id,text,Flight_No,Scheduled_Time,label,Comments
1186,"Chuyến bay: VJ304 | Thời gian trễ: 44.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 52.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7954545454545454.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",VJ304,2026-01-27 07:50,CODE_99,
1187,"Chuyến bay: BR382 | Thời gian trễ: 19.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 222.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.3181818181818182.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 0.0.
",BR382,2026-01-12 01:55,CODE_99,
1188,"Chuyến bay: VJ187 | Thời gian trễ: 29.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 183.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6486486486486487.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 1.0.
",VJ187,2025-12-25 22:50,CODE_99,
1189,"Chuyến bay: EY431 | Thời gian trễ: 29.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 96.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.972972972972973.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",EY431,2026-01-11 20:00,CODE_89,
1190,"Chuyến bay: 9G1985 | Thời gian trễ: 85.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 212.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.1590909090909092.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 6.0.
",9G1985,2026-02-13 17:55,CODE_99,
1191,"Chuyến bay: VJ1214 | Thời gian trễ: 186.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 446.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9772727272727272.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",VJ1214,2026-02-13 20:30,CODE_89,
1192,"Chuyến bay: VN195 | Thời gian trễ: 18.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 44.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7027027027027027.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",VN195,2026-02-19 19:05,CODE_99,
1193,"Chuyến bay: VN163 | Thời gian trễ: 18.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 621.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 3.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5405405405405406.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",VN163,2026-02-08 07:45,CODE_71,
1194,"Chuyến bay: VN7715 | Thời gian trễ: 122.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 244.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6216216216216216.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 0.0.
",VN7715,2026-02-15 06:30,CODE_99,
1195,"Chuyến bay: VZ961 | Thời gian trễ: 35.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 4.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Có (1).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",VZ961,2025-12-30 14:25,CODE_06,
1196,"Chuyến bay: VJ321 | Thời gian trễ: 22.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 359.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6818181818181818.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 6.0.
",VJ321,2025-12-26 05:50,CODE_81,
1197,"Chuyến bay: QH154 | Thời gian trễ: 35.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 44.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.2272727272727273.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",QH154,2026-02-25 10:05,CODE_89,
1198,"Chuyến bay: VJ325 | Thời gian trễ: 46.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 31.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8863636363636364.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",VJ325,2025-12-22 07:30,CODE_89,
1199,"Chuyến bay: VN414 | Thời gian trễ: 22.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 58.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7567567567567568.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",VN414,2025-12-30 10:40,CODE_99,
1200,"Chuyến bay: VN9270 | Thời gian trễ: 23.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 278.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.0909090909090908.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 8.0.
",VN9270,2026-02-20 06:35,CODE_99,
1201,"Chuyến bay: BR392 | Thời gian trễ: 47.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 49.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7954545454545454.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",BR392,2025-12-19 12:45,CODE_99,
