id,text,admin_label,hunf_label,huong_label,Ground_Truth,Flight_No,Departure_Delay,LLM_Delay_Code
1182,"Chuyến bay: BR392 | Thời gian trễ: 44.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 54.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9090909090909092.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_89,CODE_89,CODE_89,CODE_89,BR392,44.0,CODE_89
1183,"Chuyến bay: JL750 | Thời gian trễ: 49.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 112.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7045454545454546.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_99,CODE_99,CODE_99,CODE_99,JL750,49.0,CODE_93
1184,"Chuyến bay: AK525 | Thời gian trễ: 49.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 3.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9318181818181818.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_99,CODE_89,CODE_99,CODE_99,AK525,49.0,CODE_89
1185,"Chuyến bay: VN923 | Thời gian trễ: 21.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 57.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8918918918918919.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_99,CODE_89,CODE_99,CODE_99,VN923,21.0,CODE_89
1186,"Chuyến bay: VJ304 | Thời gian trễ: 44.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 52.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7954545454545454.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_99,CODE_99,CODE_99,CODE_99,VJ304,44.0,CODE_89
1187,"Chuyến bay: BR382 | Thời gian trễ: 19.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 222.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.3181818181818182.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 0.0.
",CODE_99,CODE_99,CODE_99,CODE_99,BR382,19.0,CODE_71
1188,"Chuyến bay: VJ187 | Thời gian trễ: 29.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 183.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6486486486486487.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 1.0.
",CODE_99,CODE_99,CODE_99,CODE_99,VJ187,29.0,CODE_93
1189,"Chuyến bay: EY431 | Thời gian trễ: 29.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 96.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.972972972972973.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_89,CODE_89,CODE_89,CODE_89,EY431,29.0,CODE_89
1190,"Chuyến bay: 9G1985 | Thời gian trễ: 85.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 212.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.1590909090909092.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 6.0.
",CODE_99,CODE_89,CODE_99,CODE_99,9G1985,85.0,CODE_89
1191,"Chuyến bay: VJ1214 | Thời gian trễ: 186.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 446.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.9772727272727272.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 4.0.
",CODE_89,CODE_89,CODE_89,CODE_89,VJ1214,186.0,CODE_89
1192,"Chuyến bay: VN195 | Thời gian trễ: 18.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 44.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7027027027027027.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_99,CODE_81,CODE_81,CODE_81,VN195,18.0,CODE_93
1193,"Chuyến bay: VN163 | Thời gian trễ: 18.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 621.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 3.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5405405405405406.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_71,CODE_71,CODE_71,CODE_71,VN163,18.0,CODE_71
1194,"Chuyến bay: VN7715 | Thời gian trễ: 122.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 244.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6216216216216216.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 0.0.
",CODE_99,CODE_99,CODE_99,CODE_99,VN7715,122.0,CODE_71
1195,"Chuyến bay: VZ961 | Thời gian trễ: 35.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 4.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.5.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Có (1).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 2.0.
",CODE_06,CODE_06,CODE_06,CODE_06,VZ961,35.0,CODE_06
1196,"Chuyến bay: VJ321 | Thời gian trễ: 22.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 359.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.6818181818181818.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 6.0.
",CODE_81,CODE_81,CODE_81,CODE_81,VJ321,22.0,CODE_71
1197,"Chuyến bay: QH154 | Thời gian trễ: 35.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 44.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.2272727272727273.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_89,CODE_89,CODE_89,CODE_89,QH154,35.0,MISSING
1198,"Chuyến bay: VJ325 | Thời gian trễ: 46.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 31.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.8863636363636364.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 5.0.
",CODE_89,CODE_89,CODE_99,CODE_89,VJ325,46.0,CODE_89
1199,"Chuyến bay: VN414 | Thời gian trễ: 22.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 58.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 1.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7567567567567568.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_99,CODE_99,CODE_99,CODE_99,VN414,22.0,CODE_71
1200,"Chuyến bay: VN9270 | Thời gian trễ: 23.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 278.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 1.0909090909090908.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 8.0.
",CODE_99,CODE_89,CODE_81,CODE_99,VN9270,23.0,CODE_89
1201,"Chuyến bay: BR392 | Thời gian trễ: 47.0 phút.
----------------------------------------
- Quỹ thời gian quay đầu (Turnaround Buffer): 49.0 phút.
- Thời gian trễ tích lũy từ chặng trước (Accumulated Delay): 0.0 phút.
- Chỉ số rủi ro thời tiết tại sân bay đi (Weather Risk Score): 0.0.
- Tải lượng sân bay đi (Airport Load Factor): 0.7954545454545454.
- Nguy cơ tắc nghẽn tại điểm đến (Destination Congestion Risk): 0.0.
- Áp dụng bãi đỗ xa (Is Remote Stand): Không (0).
- Nguy cơ tắc nghẽn do không lưu (Taxi_Out_Congestion): 3.0.
",CODE_99,CODE_99,CODE_99,CODE_99,BR392,47.0,CODE_93
